/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.78
 -- right : 1.65
 -- None : 1.45
 -- left : -10.31

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.65
 -- right : 0.66
 -- None : -4.14
 -- left : -14.70

('left', 'green', 'forward', None, 'left')
 -- forward : 0.53
 -- right : 1.03
 -- None : -4.86
 -- left : -19.71

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.44
 -- right : 0.63
 -- None : 1.38
 -- left : -10.30

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -19.12

('left', 'red', None, 'left', 'right')
 -- forward : -9.78
 -- right : 0.78
 -- None : 1.18
 -- left : -9.53

('right', 'green', None, 'right', None)
 -- forward : 0.73
 -- right : 2.20
 -- None : -5.01
 -- left : 0.97

('left', 'red', 'forward', None, 'right')
 -- forward : -9.72
 -- right : 0.27
 -- None : 1.46
 -- left : -9.80

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.51
 -- right : 0.00
 -- None : 1.49
 -- left : -7.32

('right', 'red', None, 'right', 'forward')
 -- forward : -19.55
 -- right : -18.15
 -- None : 1.77
 -- left : -38.48

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.82
 -- right : 0.17
 -- None : 0.65
 -- left : 0.59

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -19.88
 -- right : 0.87
 -- None : 1.58
 -- left : -29.60

('left', 'red', 'right', 'right', 'forward')
 -- forward : -30.32
 -- right : -10.49
 -- None : 0.90
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -35.03
 -- right : 0.00
 -- None : 1.29
 -- left : -19.86

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : -3.66
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.03
 -- right : 0.83
 -- None : 1.81
 -- left : -10.36

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.09
 -- right : 0.59
 -- None : 2.10
 -- left : -9.05

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.99
 -- right : 0.44
 -- None : 1.68
 -- left : -29.79

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.66
 -- right : 1.42
 -- None : -2.29
 -- left : -17.66

('right', 'green', None, 'forward', 'right')
 -- forward : 1.05
 -- right : 1.33
 -- None : -4.68
 -- left : 0.15

('right', 'red', 'left', 'right', None)
 -- forward : -10.46
 -- right : 1.55
 -- None : 1.48
 -- left : -9.87

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.53
 -- right : -9.69
 -- None : 1.56
 -- left : -29.58

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -2.89
 -- left : -10.06

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -19.52

('right', 'red', None, None, None)
 -- forward : -10.44
 -- right : 1.87
 -- None : 0.99
 -- left : -10.07

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.22
 -- right : 0.48
 -- None : -2.55
 -- left : -10.24

('forward', 'red', None, None, 'right')
 -- forward : -10.70
 -- right : 1.00
 -- None : 1.98
 -- left : -10.36

('forward', 'green', 'left', None, 'right')
 -- forward : 2.61
 -- right : 0.62
 -- None : 0.81
 -- left : 1.19

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.88
 -- right : -19.38
 -- None : 2.13
 -- left : -39.35

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.50
 -- right : 1.38
 -- None : 0.77
 -- left : -4.95

('left', 'red', None, 'forward', 'left')
 -- forward : -39.88
 -- right : 0.56
 -- None : 1.38
 -- left : -40.21

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.18
 -- right : 0.16
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.23
 -- right : 0.24
 -- None : 2.08
 -- left : -29.89

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.65
 -- left : -15.13

('forward', 'red', None, 'right', 'right')
 -- forward : -4.95
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.65
 -- right : 1.64
 -- None : 0.57
 -- left : 0.80

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.25
 -- left : -0.20

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.65
 -- right : 0.70
 -- None : -5.04
 -- left : -20.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.48
 -- right : 0.90
 -- None : 1.77
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.49
 -- right : 1.07
 -- None : 1.81
 -- left : -9.85

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.33
 -- None : -5.38
 -- left : 2.07

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.91
 -- right : 2.20
 -- None : 0.91
 -- left : 1.18

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.77
 -- right : 0.78
 -- None : 0.99
 -- left : 0.40

('right', 'green', 'right', None, 'forward')
 -- forward : 1.03
 -- right : 1.84
 -- None : -3.72
 -- left : -15.74

('right', 'red', 'right', None, 'left')
 -- forward : -10.30
 -- right : 0.00
 -- None : 1.61
 -- left : -39.17

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.15
 -- right : 0.56
 -- None : 0.26
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.79
 -- right : 0.23
 -- None : 0.00
 -- left : -20.41

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -2.38
 -- left : -19.59

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.69
 -- right : 2.09
 -- None : 1.23
 -- left : -8.59

('left', 'green', 'left', None, None)
 -- forward : 0.45
 -- right : 0.99
 -- None : 0.63
 -- left : 1.64

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('left', 'red', None, 'forward', 'right')
 -- forward : -30.56
 -- right : 0.41
 -- None : 1.81
 -- left : -37.48

('left', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- right : 0.97
 -- None : 0.90
 -- left : 1.73

('left', 'red', None, 'left', 'forward')
 -- forward : -40.52
 -- right : -20.54
 -- None : 1.94
 -- left : -40.31

('right', 'red', None, 'forward', None)
 -- forward : -40.20
 -- right : 1.15
 -- None : 2.09
 -- left : -39.76

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.08
 -- right : 0.16
 -- None : 1.94
 -- left : -10.43

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.34
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.42
 -- right : 0.92
 -- None : 0.00
 -- left : -9.51

('left', 'red', 'right', 'left', None)
 -- forward : -9.06
 -- right : 1.07
 -- None : 1.90
 -- left : -37.63

('forward', 'green', None, None, None)
 -- forward : 1.77
 -- right : 0.64
 -- None : -4.56
 -- left : 1.33

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.18
 -- right : 0.31
 -- None : 1.63
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.43
 -- right : 0.64
 -- None : -4.44
 -- left : 2.03

('right', 'red', 'right', 'left', None)
 -- forward : -9.27
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.31
 -- right : 0.53
 -- None : 1.06
 -- left : 1.22

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.83
 -- right : 0.46
 -- None : 2.27
 -- left : -9.64

('left', 'red', 'left', 'left', None)
 -- forward : -10.27
 -- right : 0.39
 -- None : 1.26
 -- left : -10.26

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.42
 -- right : -20.14
 -- None : 1.78
 -- left : -38.13

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.14
 -- right : 1.95
 -- None : 0.33
 -- left : 0.20

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.65
 -- right : -14.84
 -- None : 1.93
 -- left : -29.98

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.31
 -- right : 0.94
 -- None : -4.83
 -- left : -20.28

('left', 'green', None, 'right', 'right')
 -- forward : 0.71
 -- right : -0.05
 -- None : -4.76
 -- left : 2.43

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -9.65

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.18
 -- None : 1.18
 -- left : -19.80

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.06
 -- right : -18.68
 -- None : 1.65
 -- left : -37.27

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.52
 -- right : 1.99
 -- None : 2.08
 -- left : -39.75

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.58
 -- right : 0.39
 -- None : -4.67
 -- left : 0.63

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.39
 -- right : 0.53
 -- None : 2.20
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.54
 -- right : 0.41
 -- None : -4.85
 -- left : -19.39

('left', 'green', None, 'right', None)
 -- forward : 0.55
 -- right : 0.84
 -- None : -4.83
 -- left : 1.92

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.67
 -- right : 1.08
 -- None : -4.76
 -- left : 2.03

('right', 'red', 'forward', 'right', 'right')
 -- forward : -4.98
 -- right : 0.78
 -- None : 1.50
 -- left : -5.14

('left', 'red', 'forward', None, 'left')
 -- forward : -9.64
 -- right : 1.32
 -- None : 1.97
 -- left : -9.83

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.49
 -- right : 0.93
 -- None : -5.30
 -- left : 0.45

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.39
 -- right : 0.36
 -- None : -2.67
 -- left : -9.98

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 2.08
 -- left : -9.28

('left', 'red', 'forward', 'right', 'left')
 -- forward : -9.03
 -- right : 0.13
 -- None : 1.44
 -- left : -7.38

('left', 'red', 'left', 'left', 'forward')
 -- forward : -38.79
 -- right : -19.47
 -- None : 2.03
 -- left : -39.32

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.65
 -- right : 0.60
 -- None : -4.90
 -- left : -19.79

('forward', 'green', None, 'forward', 'forward')
